Grading at Fri Jul 24 05:01:10 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 27, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -6534.00 | 0.0003800 |   373  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   204  | Correct
 240 |     0.00 | 2835.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   382  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   223  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   390  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   221  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   374  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   230  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   406  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   378  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -3567.00 | 0.0005200 |   214  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -3567.00 | 0.0005200 |   386  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -3567.00 | 0.0044200 |   220  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -3567.00 | 0.0044200 |   404  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -6534.00 | 0.0004700 |   205  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -6534.00 | 0.0004700 |   396  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -6534.00 | 0.0042500 |   221  | Correct
 240 |     0.00 | 2835.00 | 0.0056700 |   609  | -6534.00 | 0.0042500 |   389  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   223  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   372  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   214  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   392  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   224  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   409  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   218  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   406  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005300 |   215  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005300 |   371  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049400 |   224  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049400 |   383  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003300 |   233  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003300 |   388  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042000 |   214  | Correct
 240 |  6728.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042000 |   389  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   231  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   408  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   211  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   393  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   232  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   389  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   211  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   399  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002200 |   217  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002200 |   396  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047900 |   224  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047900 |   400  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000400 |   209  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000400 |   392  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042500 |   233  | Correct
 240 |  6728.26 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042500 |   383  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   228  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   395  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   217  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   370  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   205  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   390  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   208  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   372  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0003000 |   222  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0003000 |   376  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0047500 |   229  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0047500 |   395  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0008900 |   228  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0008900 |   372  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   217  | Correct
 240 |  6728.26 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   403  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   224  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   399  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   217  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   377  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   228  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   391  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   221  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   393  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -3567.00 | 0.0004500 |   233  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -3567.00 | 0.0004500 |   375  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -3567.00 | 0.0044000 |   223  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -3567.00 | 0.0044000 |   383  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -6534.00 | 0.0001900 |   210  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -6534.00 | 0.0001900 |   394  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -6534.00 | 0.0049500 |   225  | Correct
 240 |  6728.26 | 3709.00 | 0.0056700 |   608  | -6534.00 | 0.0049500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044000 |   375  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   209  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   398  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   215  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   386  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   219  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   391  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   219  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   383  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -3567.00 | 0.0008900 |   230  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -3567.00 | 0.0008900 |   383  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -3567.00 | 0.0046100 |   206  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -3567.00 | 0.0046100 |   402  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -6534.00 | 0.0000000 |   232  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -6534.00 | 0.0000000 |   403  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -6534.00 | 0.0042500 |   227  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   608  | -6534.00 | 0.0042500 |   372  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   210  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   406  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   224  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   376  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   208  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   393  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   223  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   393  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -3567.00 | 0.0006300 |   208  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -3567.00 | 0.0006300 |   377  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -3567.00 | 0.0046900 |   224  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -3567.00 | 0.0046900 |   384  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -6534.00 | 0.0002400 |   204  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -6534.00 | 0.0002400 |   389  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -6534.00 | 0.0043900 |   207  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   608  | -6534.00 | 0.0043900 |   383  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   206  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   399  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   225  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   209  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   398  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   210  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   379  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008900 |   231  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008900 |   409  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041300 |   212  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041300 |   378  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003800 |   213  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003800 |   408  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048500 |   207  | Correct
 345 | 10645.91 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048500 |   385  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   216  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   403  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   211  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   233  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   409  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   230  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   379  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   232  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   399  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   210  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   376  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   206  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   372  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   213  | Correct
 345 | 10645.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   409  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   222  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   378  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   215  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   392  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   227  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   409  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   211  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   373  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -3567.00 | 0.0000400 |   204  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -3567.00 | 0.0000400 |   370  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -3567.00 | 0.0045700 |   222  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -3567.00 | 0.0045700 |   379  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   207  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   397  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -6534.00 | 0.0045300 |   231  | Correct
 345 | 10645.91 | 3634.00 | 0.0026700 |   594  | -6534.00 | 0.0045300 |   382  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   232  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   404  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   216  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   394  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   233  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   405  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   231  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   376  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   600  | -3567.00 | 0.0005800 |   228  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   600  | -3567.00 | 0.0005800 |   378  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   600  | -3567.00 | 0.0048600 |   232  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   600  | -3567.00 | 0.0048600 |   397  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   600  | -6534.00 | 0.0007400 |   213  | Correct
 345 | 10645.91 | 3634.00 | 0.0056700 |   600  | -6534.00 | 0.0007400 |   390  | Correct
